building_id,orientation,facade_length,distance_to_camera,X,Y,RUN,FOTO,viewing_quality,midpoint_x,midpoint_y
182136882,N,14.298134117730891,4.805663834226391,605140.962,4962295.392,110,pano_000110_000178.jpg,0.998290325863531,605138.387792856,4962291.333938584
182136865,S,20.596218191746857,4.806047526777876,605251.576,4962355.098,116,pano_000116_000029.jpg,0.9931392540350581,605252.6250551898,4962359.788157357
182136862,S,11.247675265003492,4.808310329042414,605266.961,4962242.186,110,pano_000110_000133.jpg,0.9751394327328041,605269.4853478824,4962246.278372905
182136722,N,5.983021629723111,4.828018576089478,605201.806,4962267.508,110,pano_000110_000156.jpg,0.9937454423473141,605200.291060135,4962262.923818439
1382154100,N,9.72215816232869,4.8366540968750105,605335.844,4962321.071,115,pano_000115_000004.jpg,0.9974789023721071,605333.0220408167,4962317.142925507
182136796,S,5.48013603612617,5.339379994856967,605251.493,4962044.843,97,pano_000097_000016.jpg,0.8497068537804732,605247.8572267354,4962048.753259774
1382154105,N,3.130867120329097,4.848401586911026,605341.004,4962317.942,115,pano_000115_000006.jpg,0.9999992999238352,605338.503377878,4962313.788220161
182136689,N,6.931841871821651,4.869821177942561,605207.409,4962265.118,110,pano_000110_000154.jpg,0.9910568620990596,605206.2295405373,4962260.393168397
182136854,N,9.040527915647486,4.88416860618345,605272.002,4962027.669,97,pano_000097_000028.jpg,0.9724478309600381,605271.9189584753,4962022.785537388
1380916890,E,10.909455264575644,4.893623019815891,602859.906,4961943.816,23,pano_000023_000078.jpg,0.9623825300503034,602855.8542730573,4961946.560276778
1382154096,N,5.11643537456364,4.895274040939043,605354.107,4962310.228,115,pano_000115_000011.jpg,0.9883463551326013,605352.376721717,4962305.648715667
182137656,S,6.518859482259492,4.898628364283952,605207.409,4962265.118,110,pano_000110_000154.jpg,0.9959646617388069,605209.8239923626,4962269.37996806
2427065,N,15.548240625585569,4.907024129103652,605174.138,4962280.079,110,pano_000110_000166.jpg,0.9999865475655046,605172.1050412542,4962275.612909479
2427062,N,9.567605266788608,4.9088022145972205,605221.6,4962259.475,110,pano_000110_000149.jpg,0.9986090714381991,605220.0131887901,4962254.829747653
182138244,S,6.548099739121305,4.909831291739495,605160.283,4962286.342,110,pano_000110_000171.jpg,0.9693544072295748,605163.2953954828,4962290.219101594
182136681,N,3.6393219643716987,4.91050498938706,605190.736,4962272.468,110,pano_000110_000160.jpg,0.96367866907195,605189.9784600211,4962267.616279436
2427022,S,11.099014679244934,4.910940456860039,605168.617,4962282.552,110,pano_000110_000168.jpg,0.9858515568517081,605171.3552830043,4962286.628658233
17928604,W,22.072730366964596,4.920480879972408,605355.088,4962115.08,95,pano_000095_000025.jpg,0.9805065467619472,605359.4452812306,4962117.365876718
182136791,N,17.374908126254436,4.920700146838568,605305.791,4962014.354,97,pano_000097_000040.jpg,0.9985226409333349,605304.0673059258,4962009.745077277
179586796,E,10.123305011360337,4.920700654929798,602879.682,4962303.342,27,pano_000027_000011.jpg,0.9632672669292639,602874.7664178234,4962303.566380926
19055872,S,20.964801077697516,4.931219808555197,605362.686,4962204.074,118,pano_000118_000027.jpg,0.9979230515459059,605359.8017554448,4962208.07375776
1382154104,N,6.591444071363823,4.9375933618682115,605346.226,4962314.782,115,pano_000115_000008.jpg,0.9635425938385601,605342.6965103932,4962311.32909813
182136940,N,3.6966182411025748,4.94198212305807,605165.817,4962283.814,110,pano_000110_000169.jpg,0.9938557884035245,605163.3236416582,4962279.547109857
179589655,W,10.4102313356155,4.974459729693599,602809.518,4962101.587,24,pano_000024_000045.jpg,0.9719441862772542,602814.4674310851,4962101.088621089
1264869119,W,11.732118524151295,4.975174716587475,602843.029,4962050.991,18,pano_000018_000138.jpg,0.9635959083745113,602847.9914557071,4962050.635476701
182136820,N,6.614451855222668,4.9853208414676,605213.039,4962262.82,110,pano_000110_000152.jpg,0.9605897952193416,605212.5121189235,4962257.862599449
182138152,S,5.73339042123559,4.9967876628429595,605201.806,4962267.508,110,pano_000110_000156.jpg,0.9956627044572929,605204.2301564876,4962271.877365202
1268333201,W,9.796558080979096,5.003294268117086,602797.73,4962066.719,24,pano_000024_000033.jpg,0.986795867072673,602802.6591013805,4962065.860563562
1382154097,N,5.3705636113015425,5.013496479916938,605351.471,4962311.757,115,pano_000115_000010.jpg,0.9648796787413405,605347.8483497673,4962308.291231362
182137928,N,8.760290566549418,5.016399533001205,605160.283,4962286.342,110,pano_000110_000171.jpg,0.9906827846578248,605157.6343020514,4962282.081875184
182138144,S,9.470832118884763,5.042170887610343,605265.806,4962349.88,116,pano_000116_000024.jpg,0.9909746154777772,605266.8140614543,4962354.820374416
182136843,S,8.270325853026051,5.065884484631931,605378.401,4962025.795,93,pano_000093_000025.jpg,0.9552783260187439,605373.9584455127,4962028.229521563
1381207977,E,6.1112674120475035,5.079675878990923,602855.918,4961932.411,23,pano_000023_000074.jpg,0.9967852238485062,602850.9791570522,4961933.59882885
2427096,S,27.616643470432145,5.093357363793132,605187.949,4962273.708,110,pano_000110_000161.jpg,0.9775049876878447,605189.0102119547,4962278.689577905
2427076,S,10.889541349693355,5.096570925191487,605291.46,4962340.675,116,pano_000116_000015.jpg,0.9972736456668939,605293.8745111283,4962345.163337244
1381207983,E,10.919951316868794,5.098690296362703,602844.55,4961897.635,23,pano_000023_000062.jpg,0.9994989007855085,602839.6615784394,4961899.084129872
182138258,E,8.16510730357221,5.125895599485564,605365.527,4962008.891,93,pano_000093_000018.jpg,0.9953725513717533,605360.802815136,4962010.880191563
1380916885,W,4.049908338975961,5.133173533046571,602821.752,4961990.016,22,pano_000022_000006.jpg,0.9996878894169465,602826.5372572695,4961988.15837157
2427067,N,15.45543891725035,5.13587256154861,605232.922,4962255.176,110,pano_000110_000145.jpg,0.9923086882324146,605231.6378533444,4962250.203258872
1307198405,W,5.296402237280554,5.140958631840379,605347.357,4962124.449,95,pano_000095_000029.jpg,0.9844192277846076,605350.9712727575,4962128.105020799
182137925,N,8.94004621374431,5.159583557054864,605294.939,4962019.535,97,pano_000097_000036.jpg,0.9930424416981843,605292.1078588604,4962015.221539402
179422450,N,9.359321473841893,5.165237383810427,603671.226,4959578.276,85,pano_000085_000030.jpg,0.9987110571402171,603668.4450764628,4959573.923283434
182136761,N,9.729482439742057,5.2043058072982245,605152.009,4962290.247,110,pano_000110_000174.jpg,0.98926862188004,605149.1994689413,4962285.866208499
1268333203,W,12.091999060586843,5.226706986426397,602787.894,4962037.463,24,pano_000024_000023.jpg,0.957005949327699,602792.1272855137,4962034.397423433
182136599,N,19.29543493120992,5.228020609097448,605341.532,4962074.114,95,pano_000095_000083.jpg,0.9707586972785016,605337.771676482,4962070.481897781
182136766,S,11.970739929592735,5.236658140940257,605274.308,4962346.763,116,pano_000116_000021.jpg,0.9818306550638717,605276.937461556,4962351.291633394
1381207985,W,6.614332078046103,5.247766547138452,602799.045,4961923.536,22,pano_000022_000029.jpg,0.9851807559011592,602804.2354066197,4961922.762221702
1264869117,W,7.67043099259064,5.313059328494345,602830.863,4962016.248,18,pano_000018_000126.jpg,0.9843709644576089,602836.1224683584,4962015.495276934
1307198408,W,12.824548771048466,5.3200091922453,605334.591,4962141.372,95,pano_000095_000036.jpg,0.9765611829874035,605338.0026942219,4962145.45401425
2427035,S,6.604131837922351,5.33182481353646,605283.002,4962343.781,116,pano_000116_000018.jpg,0.9707943640163821,605285.7460457108,4962348.352495267
182136866,E,18.144575853805808,5.340254729424483,605340.715,4962044.482,94,pano_000094_000022.jpg,0.9966036093993055,605335.8936958713,4962046.778376946
1307198406,W,5.532430979257631,5.3560135944486555,605343.693,4962129.272,95,pano_000095_000031.jpg,0.9970798860352985,605347.9119060247,4962132.571653554
182137732,E,6.542905398020582,5.373733009257822,605326.971,4962020.979,94,pano_000094_000031.jpg,0.9999526151440337,605322.4260388874,4962023.846112649
2427025,N,15.140806244629315,5.406098562935354,605247.113,4962249.81,110,pano_000110_000140.jpg,0.9895270246877356,605245.8540843826,4962244.552525974
182138245,E,6.527014382696455,5.410674861295138,605330.096,4962026.147,94,pano_000094_000029.jpg,0.9926562493699363,605325.8031469507,4962029.440450341
182136824,N,25.219439150513594,5.413397940712703,605136.254,4962355.894,117,pano_000117_000061.jpg,0.9991546028642617,605133.845804999,4962351.045755564
1380916894,E,11.117765940914174,5.422486695736892,602832.188,4961856.55,23,pano_000023_000048.jpg,0.9765099684889741,602827.4413823659,4961859.171637466
1307066607,N,5.643308425531125,5.432994076129651,605361.742,4962074.14,95,pano_000095_000007.jpg,0.9474179372002293,605366.4666883473,4962071.457697883
2427050,E,8.73658749987035,5.447026582422253,605264.833,4962088.09,97,pano_000097_000001.jpg,0.92249234317315,605260.044943929,4962090.687040172
182137290,E,7.724768237827173,5.4971919977432595,605334.66,4962034.008,94,pano_000094_000026.jpg,0.9732080615063999,605329.3965376129,4962035.593901496
1264869115,E,12.097178115043004,5.503510760947042,602884.654,4962021.137,21,pano_000021_000022.jpg,0.9993123901535756,602879.4814900026,4962023.016832711
2427078,N,8.673344315493212,5.523491790431192,605258.446,4962245.458,110,pano_000110_000136.jpg,0.9953699163961149,605256.917440756,4962240.150225684
179589195,E,10.553041762501673,5.540556394937619,602879.714,4962157.627,18,pano_000018_000175.jpg,0.9997516459306776,602874.4934829702,4962159.482792852
1307198407,W,7.0963529872014,5.561443351490387,605340.054,4962134.089,95,pano_000095_000033.jpg,0.997305181728757,605344.2638645167,4962137.723101388
182136780,N,4.015821860318268,5.59288412328333,605269.819,4962241.161,110,pano_000110_000132.jpg,0.9999430806398487,605267.7597933968,4962235.960997983
179471721,N,11.968064319036646,5.600892072440725,603720.323,4959774.959,81,pano_000081_000029.jpg,0.9993572812050533,603717.3310198978,4959770.224229988
1380916884,E,11.64342985278162,5.6507471438498,602865.689,4961961.143,23,pano_000023_000084.jpg,0.9999013389935947,602860.292936903,4961962.820333101
1264869112,W,11.326385976658255,5.671483774734747,602848.995,4962068.34,18,pano_000018_000144.jpg,0.9650005056150192,602854.6487737008,4962067.892148296
182136613,N,5.279164972411224,5.674925480234174,605264.128,4962243.248,110,pano_000110_000134.jpg,0.9719184150242753,605263.4176239492,4962237.617711812
1380916897,E,5.465222858737656,5.729293278037113,602837.496,4961874.129,23,pano_000023_000054.jpg,0.9922431602666142,602831.8390458757,4961875.036563496
179470218,N,11.149884114956144,5.813446318082162,603705.455,4959785.694,81,pano_000081_000035.jpg,0.9998992850621049,603702.1874129816,4959780.885774426
182136995,N,3.022433551780059,5.836724167869305,605241.966,4962309.982,117,pano_000117_000023.jpg,0.9994140931885852,605239.7255529102,4962304.592403926
182136791,E,26.906602967609683,5.839227383034332,605311.116,4961991.872,94,pano_000094_000042.jpg,0.9989723909813722,605305.8188487827,4961994.328982988
1307066608,N,8.909268255027428,5.853301087217678,605367.905,4962080.806,95,pano_000095_000010.jpg,0.99916527639085,605371.7841961717,4962076.42273972
179586530,E,11.940473208711483,5.879191936713713,602831.901,4962019.17,18,pano_000018_000127.jpg,0.9906249426696253,602826.1373928832,4962020.3300563935
179587360,N,10.029542578667701,5.8886451287961465,602792.296,4962017.626,24,pano_000024_000014.jpg,0.9997641901872983,602790.5234623313,4962012.010463368
182137927,N,6.125939799857509,5.920297661594218,605288.953,4962288.664,117,pano_000117_000006.jpg,0.9770002888689076,605285.3851057044,4962283.939589487
182137172,N,8.037336787542872,5.921479033202887,605150.508,4962350.533,117,pano_000117_000056.jpg,0.9819105809392706,605149.2289999838,4962344.7512984425
182138001,N,12.582853578939316,5.9221127276105205,605297.264,4962284.898,117,pano_000117_000003.jpg,0.9843618809756706,605293.8852954418,4962280.034279751
1380916886,W,4.801234171693928,5.994988520620569,602814.935,4961969.607,22,pano_000022_000013.jpg,0.9881267922231283,602820.2302080838,4961966.79618896
179423927,S,14.27052910933337,6.003454630688704,603413.365,4959381.461,74,pano_000074_000053.jpg,0.9418495916628067,603417.234347652,4959386.051165165
1264869114,E,6.26609341347417,6.012950767804087,602889.256,4962035.653,21,pano_000021_000017.jpg,0.9988403550016491,602883.4506542352,4962037.219377186
1264869110,W,7.094352845781551,6.037851610823859,602853.18,4962083.057,18,pano_000018_000149.jpg,0.9815492800934342,602859.1579876121,4962082.208874903
182136869,N,17.060592035626076,6.050516339330906,605278.033,4962293.931,117,pano_000117_000010.jpg,0.9924791496343974,605274.8524574771,4962288.783874857
179476813,N,8.88932134961778,6.057744496477403,603631.57,4959606.169,85,pano_000085_000046.jpg,0.9630986124477289,603626.9981771836,4959602.194744784
1278717181,N,6.115846771895819,6.11649890661454,602836.6,4961651.047,17,pano_000017_000070.jpg,0.7460562979039674,602831.6542578633,4961647.44822332
182137980,N,8.105834964958746,6.119463837404508,605276.172,4962239.919,110,pano_000110_000130.jpg,0.9978681405566139,605274.3243808546,4962234.08512126
182137456,N,18.38237819712858,6.125907220571348,605323.927,4962085.883,95,pano_000095_000076.jpg,0.9902082285321199,605321.6372784972,4962080.201106414
1264869118,W,6.106526260950403,6.133528287511848,602836.795,4962033.713,18,pano_000018_000132.jpg,0.9816256123710267,602842.0940524436,4962030.624276565
182136704,N,10.34636184515105,6.133903382391125,605236.516,4962312.757,117,pano_000117_000025.jpg,0.9977946749978704,605233.633210096,4962307.342732452
182136706,N,7.050136187685755,6.14725652179971,605247.654,4962307.693,117,pano_000117_000021.jpg,0.9882132451865134,605244.3195506033,4962302.528679138
179586727,E,10.805283967679442,6.18204054527305,602822.782,4961992.873,22,pano_000022_000005.jpg,0.9815149110389478,602817.4339486614,4961995.973963106
1307066611,N,7.8482127037432905,6.187375133081014,605374.085,4962087.08,95,pano_000095_000013.jpg,0.9957503092352702,605377.8678299601,4962082.1836944
1382154057,N,8.076965182419018,8.74138625492297,605311.297,4962293.185,110,pano_000110_000109.jpg,0.7222083952845154,605313.5087484056,4962284.728050039
1380916874,E,11.083600478671581,6.218209145199741,602823.208,4961824.258,23,pano_000023_000037.jpg,0.9876483822001817,602817.04252783,4961825.066132352
179470623,E,11.906807350165,6.289859346837547,603768.86,4959786.557,78,pano_000078_000046.jpg,0.9992806434582953,603763.5197980544,4959789.880337747
179471462,E,10.370239286667783,6.292345279821295,603729.428,4959729.079,78,pano_000078_000023.jpg,0.9933199481611261,603723.858323686,4959732.00685158
179469531,N,11.08197035480265,6.312774602520523,603735.536,4959764.753,81,pano_000081_000023.jpg,0.9998678206788207,603732.0925083878,4959759.4621126745
179474218,W,5.486181123173931,6.402854742694427,603716.025,4959859.676,78,pano_000078_000082.jpg,0.9904618329935072,603720.6254630451,4959855.222654222
179586158,E,13.210633885485992,6.410203989535566,602854.01,4962085.953,18,pano_000018_000150.jpg,0.9957134164063473,602847.7781631269,4962087.454640562
182136880,S,5.599461948830327,8.08452404632217,605341.739,4961973.968,93,pano_000093_000004.jpg,0.8832748534977435,605339.360933877,4961981.694857743
2427090,N,21.428980567900712,6.433055041862302,605258.803,4962302.979,117,pano_000117_000017.jpg,0.9824096233596545,605257.3201196482,4962296.719186662
179473593,N,9.678267516618753,6.4473708677928,603661.063,4959757.898,80,pano_000080_000009.jpg,0.9996586709358823,603657.1114401796,4959752.803516111
1380916898,W,13.290686493705941,6.447776449285097,602789.441,4961894.408,22,pano_000022_000039.jpg,0.9999801892716569,602795.6323503776,4961892.607721789
2427096,N,26.778305642034,6.497062039235252,605208.968,4962325.509,117,pano_000117_000035.jpg,0.9964311635152624,605206.822541187,4962319.376396831
179468278,N,15.255169000262493,6.538548447182787,603738.619,4959647.951,77,pano_000077_000081.jpg,0.9984963410130523,603735.1909931873,4959642.383111253
179423256,S,6.802800010550956,6.548062335347403,603438.558,4959371.525,74,pano_000074_000062.jpg,0.9764279668709293,603442.0376121621,4959377.072018979
179423626,N,4.780900415430209,6.582828706145788,603723.561,4959600.687,82,pano_000082_000055.jpg,0.9999165090745421,603720.1589943394,4959595.051399655
182137474,N,4.982111792671543,6.587118346785428,605268.647,4962348.828,116,pano_000116_000023.jpg,0.9997448485462116,605266.2732138163,4962342.683468507
179423556,N,9.36209272073956,6.587134966558703,603600.594,4959510.426,76,pano_000076_000165.jpg,0.99778973855466,603596.1085761476,4959505.601964353
182136980,W,4.779473091013632,10.187274983821666,605426.96,4962286.614,118,pano_000118_000062.jpg,0.7580633990629805,605428.4930242379,4962296.685266469
1382154065,S,7.848595725592425,9.875558263696435,605308.212,4962287.953,110,pano_000110_000111.jpg,0.7483077060838753,605317.568886114,4962291.1113751
1272764627,E,11.324904359540323,6.608042279697358,603756.993,4959769.007,78,pano_000078_000039.jpg,0.9982636865416525,603751.3226368355,4959772.400111308
179423422,W,9.717654412988423,6.62848914755686,603545.646,4959460.181,76,pano_000076_000137.jpg,0.9951719094645323,603551.1510396616,4959456.488926504
1380916875,E,8.373402985081006,6.630163917241658,602826.959,4961839.054,23,pano_000023_000042.jpg,0.9849342964778619,602821.0120324118,4961841.98532224
182138214,N,5.00207844395891,6.6943716774064015,605274.308,4962346.763,116,pano_000116_000021.jpg,0.9860522129060455,605270.9604041779,4962340.965740789
182136749,N,14.109787788856812,6.715106888468655,605242.982,4962358.161,116,pano_000116_000032.jpg,0.9940780948826655,605241.4552208579,4962351.621764114
182138247,N,6.490590436863584,6.734838977432981,605228.442,4962317.034,117,pano_000117_000028.jpg,0.9993166688248588,605225.9476251889,4962310.778110746
182137892,N,6.470586052077938,6.738452654200733,605254.424,4962354.038,116,pano_000116_000028.jpg,0.9884050291505703,605251.1425772081,4962348.152508633
179470082,N,9.997591389797577,6.745134998549287,603721.138,4959660.266,77,pano_000077_000074.jpg,0.9988636259037269,603717.4818457109,4959654.59772143
1264869095,W,11.010879743515536,6.771985153190493,602878.962,4962003.621,21,pano_000021_000028.jpg,0.9987404063170299,602885.3152500555,4962001.276645792
182136612,N,10.362540944379608,6.787418996435037,605260.122,4962351.979,116,pano_000116_000026.jpg,0.9827787730458525,605259.0523239998,4962345.276399767
182137975,N,5.480109862120597,6.793992327970672,605288.66,4962341.718,116,pano_000116_000016.jpg,0.9999942936421014,605286.2355125251,4962335.371332195
1380916896,W,11.699869103371478,6.8260044433372284,602784.407,4961876.81,22,pano_000022_000045.jpg,0.9912022524985158,602791.151475332,4961875.758149654
182137837,N,3.5175863737573865,6.8573657938505495,605200.186,4962373.803,116,pano_000116_000047.jpg,0.9994211757096819,605197.6473844482,4962367.4328432735
182138080,N,6.976056961506679,6.8587210400801855,605280.119,4962344.779,116,pano_000116_000019.jpg,0.9813752701251366,605276.582700306,4962338.9022118645
179469888,S,13.169812065714224,6.861344668784564,603608.206,4959681.088,82,pano_000082_000009.jpg,0.9999999397860135,603611.976805102,4959686.820283973
182136652,N,10.023391079418236,6.8662474609800155,605231.558,4962362.358,116,pano_000116_000036.jpg,0.991927831035619,605230.081742066,4962355.65232951
182137642,N,4.0504673136382605,6.8670297252765184,605283.002,4962343.781,116,pano_000116_000018.jpg,0.9865104648500882,605281.7668752945,4962337.025960088
1380916876,W,11.809553738984933,6.867846160489548,602778.637,4961859.37,22,pano_000022_000051.jpg,0.9947914094370279,602785.3934690922,4961858.138157358
182138094,S,14.746442798989166,6.882029954049981,605312.163,4962146.909,95,pano_000095_000046.jpg,0.9957509909776656,605308.3281617839,4962152.623573663
1380916837,N,13.9347283412555,6.893223721681798,602889.277,4961986.101,18,pano_000018_000101.jpg,0.9942731192233553,602886.5413844264,4961979.773841023
182138152,N,4.334816103868838,6.897530882687996,605223.039,4962319.59,117,pano_000117_000030.jpg,0.9911461795722015,605221.010957886,4962312.9973542895
2427037,N,6.11093989951826,6.898214699676497,605225.822,4962364.411,116,pano_000116_000038.jpg,0.9871455634628269,605222.4870236414,4962358.372515196
2427048,N,8.94176749528121,6.920855171907612,605194.492,4962375.964,116,pano_000116_000049.jpg,0.9990787040146094,605191.8021734767,4962369.587239883
182137583,N,15.91848251388595,6.926923275813387,605189.62,4962334.346,117,pano_000117_000042.jpg,0.9994387105053957,605187.2289649809,4962327.844829521
179470488,N,8.177610215251123,6.928417657027233,603784.562,4959674.027,80,pano_000080_000058.jpg,0.940899050615833,603779.2651746217,4959669.560836978
179587320,E,6.506112757204162,6.951807372144035,602817.205,4961800.378,17,pano_000017_000000.jpg,0.9942961628312966,602810.3797139963,4961801.698263878
182136877,N,19.644385071575297,6.954859238379135,605299.994,4962337.339,116,pano_000116_000012.jpg,0.9984781139219414,605297.8965810423,4962330.707944221
182136664,N,4.646439925878917,6.955543517214027,605214.415,4962368.611,116,pano_000116_000042.jpg,0.9997283964645639,605211.9250928299,4962362.116390858
182136662,N,5.827200083419667,6.958400461117403,605220.116,4962366.52,116,pano_000116_000040.jpg,0.9889741954379025,605216.8619003221,4962360.36937627
179422589,N,8.065555814634806,6.972781013186247,603741.073,4959588.379,82,pano_000082_000062.jpg,0.9640597449816718,603735.8594164535,4959583.748857275
182136815,N,11.153841025196446,6.974127537874366,605205.858,4962371.712,116,pano_000116_000045.jpg,0.9859234204546571,605204.519729262,4962364.867477639
1380916836,N,14.129542660363247,6.975609153359667,602914.996,4961977.867,18,pano_000018_000092.jpg,0.9825778135917707,602911.6669712788,4961971.737017062
179423328,N,9.01778804975318,6.982086638675337,603567.656,4959591.773,84,pano_000084_000013.jpg,0.9983310257794821,603564.3774769244,4959585.608519465
182137728,N,4.268184572718231,6.987383767066602,605188.804,4962378.114,116,pano_000116_000051.jpg,0.9934388121026982,605185.6142868828,4962371.897146926
182138186,N,19.09750338946672,6.998701152507995,605173.017,4962341.63,117,pano_000117_000048.jpg,0.9850769076532635,605171.1988180073,4962334.871595451
182137941,N,6.723238876107353,7.016415995661877,605180.237,4962381.316,116,pano_000116_000054.jpg,0.9880777132464997,605176.8317812656,4962375.181297171
179423910,S,15.003592018075071,7.02053790546188,603426.883,4959375.7,75,pano_000075_000000.jpg,0.910370179888158,603431.7700318156,4959380.740324643
182137955,N,3.873488510910352,7.021658739422209,605174.531,4962383.524,116,pano_000116_000056.jpg,0.9996434893387296,605171.8656830522,4962377.027864455
182137940,N,3.880839459060689,7.033863890140167,605183.083,4962380.251,116,pano_000116_000053.jpg,0.9840713402651331,605181.8018356322,4962373.334797351
182136607,N,13.489700102840736,7.037213883551425,605316.643,4962330.243,116,pano_000116_000006.jpg,0.993303888752634,605313.1119913978,4962324.155770952
179588447,E,13.339040918651058,7.0573809152063784,602811.988,4961960.992,22,pano_000022_000016.jpg,0.9999279598943646,602805.2817713207,4961963.190436328
1263414131,N,12.960023271985731,7.067886126739031,602731.299,4961836.452,23,pano_000023_000003.jpg,0.992630021091845,602730.0658854605,4961829.492514183
179475080,N,4.771561095518985,7.070500393747903,603664.066,4959700.43,83,pano_000083_000015.jpg,0.9862014911085171,603661.2806955453,4959693.9312266605
182138018,N,14.585665925750593,7.089611505010373,605303.873,4962099.525,95,pano_000095_000068.jpg,0.963325810870086,605299.6284082518,4962093.846441012
179588955,N,15.78357093306971,7.096661752694343,602783.526,4961820.302,23,pano_000023_000021.jpg,0.9847180237888715,602780.2730277089,4961813.994799407
182136600,N,7.540268184765651,7.1003522488107285,605168.904,4962385.718,116,pano_000116_000058.jpg,0.999903194605363,605166.5213258332,4962379.029362929
179469549,N,8.501058650177566,7.118552998108309,603798.804,4959662.739,80,pano_000080_000064.jpg,0.9666766568887963,603793.9806264605,4959657.5036524
1380916871,W,15.440083459324915,7.123949099058984,602773.029,4961841.944,22,pano_000022_000057.jpg,0.9907079137384807,602779.5134480272,4961838.99398567
